total_tags:31
total_words:16974
tranistion_matrix:9:40
emission_matrix:41:72
open_close_probabilities:73:104
word_indexes:105:17079
additional_features:17080:17083
most_used_tag:17084:17085
---------------------TransitionMatrix---------------------
0.011879870747	9.50389659761e-05	0.0469492491922	9.50389659761e-05	0.00114046759171	0.0968447063296	0.00370651967307	0.000665272761832	0.217734271051	0.0521763923209	0.19768104923	0.0845846797187	0.00541722106063	0.00047519482988	0.188747386428	0.000570233795856	0.000190077931952	0.0268009884052	0.0019958182855	0.0148260786923	0.000190077931952	0.00370651967307	0.0087435848698	9.50389659761e-05	9.50389659761e-05	0.00579737692454	0.0165367800798	9.50389659761e-05	9.50389659761e-05	0.0071279224482	0.00494202623075
0.205128205128	0.0512820512821	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641	0.025641025641
0.000257997936017	0.000257997936017	0.000257997936017	0.000257997936017	0.00128998968008	0.046439628483	0.00257997936017	0.000257997936017	0.847523219814	0.0193498452012	0.00490196078431	0.00128998968008	0.0227038183695	0.000257997936017	0.0134158926729	0.00077399380805	0.000257997936017	0.0165118679051	0.000515995872033	0.00851393188854	0.000257997936017	0.0015479876161	0.000515995872033	0.000257997936017	0.000257997936017	0.00670794633643	0.0015479876161	0.000257997936017	0.000257997936017	0.000515995872033	0.000257997936017
0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0882352941176	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0294117647059	0.0588235294118	0.0294117647059
0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.634560906516	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.0028328611898	0.237960339943	0.0028328611898	0.00849858356941	0.0113314447592	0.0028328611898	0.0028328611898	0.0311614730878	0.0028328611898	0.0028328611898	0.0028328611898	0.0056657223796	0.0028328611898
0.0121304986273	6.38447296176e-05	0.00293685756241	6.38447296176e-05	0.00025537891847	0.024707910362	0.000893826214646	0.0215156738811	0.511843197344	0.0420098320884	0.0273255442763	0.0173019217264	0.00172380769967	6.38447296176e-05	0.002170720807	0.000127689459235	6.38447296176e-05	0.0141735299751	0.00102151567388	0.00383068377705	6.38447296176e-05	0.000319223648088	0.000127689459235	6.38447296176e-05	0.000127689459235	0.00293685756241	0.00740598863564	6.38447296176e-05	6.38447296176e-05	0.304092447168	0.000510757836941
0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.612244897959	0.0204081632653	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504	0.285714285714	0.00291545189504	0.00291545189504	0.00291545189504	0.00291545189504
0.00328587075575	0.000547645125958	0.00109529025192	0.000547645125958	0.000547645125958	0.00711938663746	0.000547645125958	0.000547645125958	0.00273822562979	0.00109529025192	0.00109529025192	0.00109529025192	0.000547645125958	0.000547645125958	0.00109529025192	0.000547645125958	0.000547645125958	0.00109529025192	0.000547645125958	0.000547645125958	0.000547645125958	0.000547645125958	0.00164293537788	0.000547645125958	0.000547645125958	0.00219058050383	0.00766703176342	0.000547645125958	0.0175246440307	0.941949616648	0.000547645125958
0.025753668297	1.77856825256e-05	0.00417963539351	1.77856825256e-05	0.000924855491329	0.0421342819031	0.000426856380614	0.0179279679858	0.0332414406403	0.0055669186305	0.0221076033793	0.0300222321032	0.00462427745665	3.55713650511e-05	0.0126811916407	0.000124499777679	0.538212538906	0.00643841707426	0.00103156958648	0.00439306358382	7.11427301023e-05	0.000337927967986	0.00409070698088	7.11427301023e-05	3.55713650511e-05	0.0158826144953	0.013232547799	0.000924855491329	1.77856825256e-05	0.214246331703	0.00122721209426
0.000336190956463	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.783661119516	0.0779963018995	0.021011934779	0.0492519751219	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232	0.0635400907716	0.000168095478232	0.000168095478232	0.000168095478232	0.000168095478232
